Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YGL172W' 'YER125W' 1 0.3287847]
 ['YGL158W' 'YCL014W' 0 0.3237822]
 ['YBR002C' 'YLR033W' 0 0.31974936]
 ['YGL172W' 'YOR206W' 1 0.3192442]
 ['YBR287W' 'YLR005W' 0 0.31532022]
 ['YLR182W' 'YCR097WB' 0 0.30673054]
 ['YGL172W' 'YKL186C' 1 0.3061062]
 ['YEL036C' 'YOR025W' 0 0.30600193]
 ['YBR118W' 'YHR059W' 0 0.30254424]
 ['YDL036C' 'YGL226C-A' 0 0.299622]
 ['YPR091C' 'YJL176C' 0 0.29951036]
 ['YPR144C' 'YOR142W' 0 0.29868203]
 ['YGR251W' 'YOR317W' 0 0.29429892]
 ['YFL057C' 'YOR338W' 0 0.29257494]
 ['YPL276W' 'YKL180W' 0 0.292064]
 ['YOR054C' 'YHR005C-A' 0 0.2914638]
 ['YOR206W' 'YPL093W' 1 0.29001492]
 ['YJR138W' 'YMR308C' 0 0.28367436]
 ['YGL180W' 'YKR035W-A' 0 0.2823643]
 ['YOL145C' 'YAL040C' 0 0.27732632]
 ['YMR019W' 'YBR238C' 0 0.27679795]
 ['YPL183W-A' 'YML109W' 0 0.2714155]
 ['YOR382W' 'YBR238C' 0 0.27059487]
 ['YOL102C' 'YLR321C' 0 0.2693487]
 ['YJR051W' 'YBR059C' 0 0.2686371]
 ['YDR014W-A' 'YLR042C' 0 0.26725802]
 ['YNL127W' 'YGR214W' 0 0.2605707]
 ['YPR158C-C' 'YGR229C' 0 0.25758404]
 ['YMR250W' 'YOR180C' 0 0.25647858]
 ['YBR276C' 'YDR373W' 0 0.25101146]
 ['YPR198W' 'YOL108C' 0 0.24854258]
 ['YFR021W' 'YLR410W-A' 0 0.24837342]
 ['YMR049C' 'YPR138C' 0 0.2468873]
 ['YOL004W' 'YDR151C' 0 0.24515088]
 ['YDR373W' 'YKL003C' 0 0.23725374]
 ['YNL271C' 'YPL200W' 0 0.23062274]
 ['YDL059C' 'YFR018C' 0 0.22283149]
 ['YER137C-A' 'YAL039C' 0 0.22224215]
 ['YLR165C' 'YDL028C' 0 0.2195445]
 ['YGR036C' 'YFR018C' 0 0.21899283]
 ['YDR296W' 'YHR004C' 0 0.21897388]
 ['YNL261W' 'YML099C' 0 0.21452145]
 ['YJR070C' 'YOR377W' 0 0.21240519]
 ['YBL101W-B' 'YLR160C' 0 0.2111909]
 ['YOR138C' 'YJR063W' 0 0.20556386]
 ['YOL124C' 'YJR133W' 0 0.1980536]
 ['YGR034W' 'YGL046W' 0 0.19579235]
 ['YML045W-A' 'YBR243C' 0 0.19038332]
 ['YMR038C' 'YJL124C' 0 0.18962389]
 ['YLL034C' 'YPL093W' 1 0.187027]
 ['YCR030C' 'YPR187W' 0 0.181514]
 ['YGR175C' 'YOR162C' 0 0.18036321]
 ['YJL225C' 'YKR057W' 0 0.17934737]
 ['YGR251W' 'YLR024C' 0 0.17767084]
 ['YBL085W' 'YMR270C' 0 0.1773341]
 ['YOR274W' 'YLR024C' 0 0.17015168]
 ['YLR209C' 'YHR079C' 0 0.1686349]
 ['YPL094C' 'YBR155W' 0 0.166577]
 ['YER125W' 'YPL093W' 1 0.16546717]
 ['YOR206W' 'YLL034C' 1 0.16306968]
 ['YOL010W' 'YLR154W-A' 0 0.16283846]
 ['YEL070W' 'YDR403W' 0 0.16075091]
 ['YNR031C' 'YDR476C' 0 0.15977544]
 ['YDR461W' 'YML128C' 0 0.15803462]
 ['YJR147W' 'YMR301C' 0 0.15801513]
 ['YCR030C' 'YHR119W' 0 0.15647672]
 ['YLL034C' 'YKL186C' 1 0.1557393]
 ['YGL158W' 'YJL134W' 0 0.15451731]
 ['YJR138W' 'YLR107W' 0 0.15384598]
 ['YNL102W' 'YDR410C' 0 0.1525305]
 ['YNL006W' 'YPR060C' 0 0.14913435]
 ['YMR146C' 'YLR390W' 0 0.14877024]
 ['YGL237C' 'YPL259C' 0 0.14807151]
 ['YLL019C' 'YLR301W' 0 0.14587587]
 ['YER101C' 'YGL226C-A' 0 0.14077209]
 ['YBR080C' 'YNL302C' 0 0.1405681]
 ['YOR317W' 'YIL021W' 0 0.13755159]
 ['YFL001W' 'YER052C' 0 0.13364896]
 ['YKL093W' 'YPL099C' 0 0.13317318]
 ['YLR440C' 'YOR349W' 0 0.1327928]
 ['YMR078C' 'YOL043C' 0 0.13187872]
 ['YPL050C' 'YBL089W' 0 0.1264802]
 ['YGR264C' 'YDL140C' 0 0.1257221]
 ['YOR206W' 'YKL186C' 1 0.122209065]
 ['YKL186C' 'YPL093W' 1 0.12008237]
 ['YMR123W' 'YIL079C' 0 0.11611918]
 ['YGL209W' 'YJL081C' 0 0.10343199]
 ['YIL095W' 'YGL060W' 0 0.10128489]
 ['YHR132C' 'YLR016C' 0 0.095442474]
 ['YOR147W' 'YER017C' 0 0.094004124]
 ['YFL002W-B' 'YDR211W' 0 0.09236211]
 ['YNR013C' 'YGL113W' 0 0.08885837]
 ['YDL029W' 'YFR033C' 0 0.08877853]
 ['YAL038W' 'YNL070W' 0 0.08355034]
 ['YOR219C' 'YNL258C' 0 0.08177639]
 ['YJL130C' 'YIL017W' 0 0.079570584]
 ['YGR216C' 'YBR096W' 0 0.07920311]
 ['YBR059C' 'YKL166C' 0 0.075680554]
 ['YOR148C' 'YDR207C' 0 0.07460488]
 ['YER165W' 'YPL208W' 0 0.07085594]
 ['YIR011C' 'YPL082C' 0 0.06554274]
 ['YGL172W' 'YLL034C' 1 0.055044793]
 ['YOR206W' 'YER125W' 1 0.050373606]
 ['YJL194W' 'YGR180C' 0 0.04576364]
 ['YEL053C' 'YPL252C' 0 0.038588934]
 ['YOL038W' 'YDR159W' 0 0.036774077]
 ['YFR031C' 'YOR338W' 0 0.031954955]
 ['YER171W' 'YMR159C' 0 0.027431492]
 ['YDL028C' 'YLR088W' 0 0.025695585]
 ['YJL166W' 'YNL274C' 0 0.021487873]
 ['YLR028C' 'YDR081C' 0 0.017382823]
 ['YLR113W' 'YIL079C' 0 0.01357258]
 ['YLR289W' 'YFL001W' 0 0.0069607263]
 ['YKL041W' 'YKL166C' 0 0.0010644114]
 ['YFL038C' 'YDR170C' 0 -0.0077381963]
 ['YPR011C' 'YLR353W' 0 -0.016641706]
 ['YMR229C' 'YIL133C' 0 -0.035426937]
 ['YCL014W' 'YBR067C' 0 -0.037650444]
 ['YBR243C' 'YER137C' 0 -0.04620062]
 ['YBR115C' 'YKL095W' 0 -0.048823364]
 ['YLL034C' 'YER125W' 1 -0.053131156]
 ['YNR031C' 'YBL085W' 0 -0.053562425]
 ['YKL007W' 'YLR153C' 0 -0.0574198]
 ['YMR182C' 'YNL261W' 0 -0.06135883]
 ['YLR429W' 'YPL098C' 0 -0.06155408]
 ['YHR069C' 'YGR268C' 0 -0.06325642]
 ['YBR115C' 'YOR299W' 0 -0.06711247]
 ['YNL102W' 'YCL018W' 0 -0.07650871]
 ['YPR137W' 'YHL027W' 0 -0.0846019]
 ['YER014C-A' 'YOR219C' 0 -0.08935772]
 ['YMR019W' 'YHR209W' 0 -0.11118857]
 ['YEL062W' 'YLL012W' 0 -0.11140763]
 ['YJR032W' 'YOR351C' 0 -0.12580971]
 ['YKL015W' 'YOR294W' 0 -0.13980827]
 ['YAL033W' 'YLR256W-A' 0 -0.14015192]
 ['YDL107W' 'YDL021W' 0 -0.15113139]
 ['YNR074C' 'YLR165C' 0 -0.15848818]
 ['YCL025C' 'YLR301W' 0 -0.24328154]
 ['YMR097C' 'YCR055C' 0 -0.28071648]
 ['YNL172W' 'YBR172C' 0 -0.36839324]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YMR078C' 'YIL159W']
 ['YLR033W' 'YAL040C']
 ['YNL172W' 'YIL135C']
 ['YLR353W' 'YCL014W']
 ['YGL233W' 'YNL298W']]
[['YOL142W' 'YIL177C']
 ['YAL060W' 'YJL006C']
 ['YHR211W' 'YGL010W']
 ['YMR269W' 'YHR209W']
 ['YBR150C' 'YNR013C']]
Sorted Data: [['YCL008C' 'YKL085W' 0 0.82206535]
 ['YNL079C' 'YLR141W' 0 0.76192033]
 ['YIL139C' 'YER087C-B' 0 0.7322487]
 ...
 ['YLR203C' 'YOR176W' 0 -0.6120592]
 ['YDL047W' 'YGL019W' 1 -0.6295262]
 ['YDR378C' 'YER052C' 0 -0.6503591]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YNL127W' 'YJR004C']
 ['YNL127W' 'YNL271C']
 ['YNL127W' 'YJL034W']
 ['YNL127W' 'YBR081C']
 ['YNL127W' 'YCR093W']]
[['YNL178W' 'YKL165C']
 ['YNL236W' 'YDR172W']
 ['YIL061C' 'YPR083W']
 ['YGL212W' 'YJL081C']
 ['YNL044W' 'YDL202W']]
Sorted Data: [['YBR271W' 'YPL027W' 0 0.5564036]
 ['YLR291C' 'YFL045C' 0 0.4993161]
 ['YMR065W' 'YOL111C' 1 0.48418644]
 ...
 ['YDR518W' 'YBR274W' 0 -0.7200442]
 ['YML058W-A' 'YNL006W' 0 -0.7622378]
 ['YDR170C' 'YNL258C' 0 -0.8421094]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YBR066C' 'YOR212W']
 ['YBR066C' 'YDL024C']
 ['YBR066C' 'YBR095C']
 ['YBR066C' 'YOR275C']
 ['YBR066C' 'YDL035C']]
[['YOR304W' 'YOL108C']
 ['YGR161W-B' 'YBR072W']
 ['YGR161W-B' 'YHR002W']
 ['YMR194W' 'YOL054W']
 ['YHR030C' 'YFR045W']]
Sorted Data: [['YKL103C' 'YOR142W-B' 0 0.5086925]
 ['YLR390W' 'YDL097C' 0 0.4746893]
 ['YKL015W' 'YIL048W' 0 0.47115317]
 ...
 ['YIL143C' 'YOR279C' 0 -0.5928054]
 ['YDR263C' 'YBL028C' 0 -0.6613231]
 ['YOR388C' 'YDL202W' 0 -0.6770291]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
Testing GO Term: GO:0006260 (5 / 53)
[['YGR221C' 'YJL194W']
 ['YGR221C' 'YJR057W']
 ['YGR221C' 'YNL261W']
 ['YGR221C' 'YGR180C']
 ['YGR221C' 'YBR202W']]
[['YDL171C' 'YGL148W']
 ['YGL068W' 'YIL079C']
 ['YMR227C' 'YDR218C']
 ['YNL027W' 'YIL047C']
 ['YDR492W' 'YKL201C']]
Sorted Data: [['YJL166W' 'YBR170C' 0 0.74569684]
 ['YHR074W' 'YLR141W' 0 0.6674132]
 ['YIL143C' 'YDR416W' 0 0.643738]
 ...
 ['YPL042C' 'YDL024C' 0 -0.6293955]
 ['YIL134W' 'YDR381C-A' 0 -0.6425091]
 ['YGR144W' 'YKL200C' 0 -0.70139784]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YNL102W' 'YGL163C']
 ['YCR014C' 'YDR369C']
 ['YDR263C' 'YBR010W']
 ['YEL037C' 'YDL070W']
 ['YBR278W' 'YPL167C']]
[['YDL107W' 'YEL012W']
 ['YJR036C' 'YHR109W']
 ['YHR132C' 'YDR392W']
 ['YFR045W' 'YJL071W']
 ['YEL069C' 'YLL040C']]
Sorted Data: [['YDL245C' 'YFL023W' 0 0.7468962]
 ['YHR164C' 'YNL102W' 1 0.65678054]
 ['YKL007W' 'YDR262W' 0 0.59297764]
 ...
 ['YOL082W' 'YKL007W' 0 -0.7548509]
 ['YHR029C' 'YPL104W' 0 -0.77512395]
 ['YGR251W' 'YGR155W' 0 -0.77552456]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YOL103W-B' 'YML032C']
 ['YOL103W-B' 'YGR109W-B']
 ['YOL103W-B' 'YGR161W-B']
 ['YOL103W-B' 'YPL127C']
 ['YOL103W-B' 'YIR025W']]
[['YGL209W' 'YGR177C']
 ['YOR206W' 'YMR273C']
 ['YPR043W' 'YBR010W']
 ['YPL002C' 'YLR264W']
 ['YDR378C' 'YOR355W']]
Sorted Data: [['YKL090W' 'YPR060C' 0 0.965997]
 ['YOR142W-B' 'YGL163C' 1 0.9627112]
 ['YDR072C' 'YGR179C' 0 0.96168745]
 ...
 ['YNL008C' 'YNL026W' 0 -0.50052035]
 ['YHR041C' 'YOR215C' 0 -0.7014667]
 ['YOR025W' 'YFL054C' 0 -0.73491955]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YMR284W' 'YLR033W']
 ['YKR019C' 'YDL140C']
 ['YKR008W' 'YOR279C']
 ['YMR284W' 'YGL037C']
 ['YGR221C' 'YJL194W']]
[['YPL064C' 'YNR060W']
 ['YGR012W' 'YLR073C']
 ['YOL129W' 'YBL091C-A']
 ['YLR153C' 'YLL043W']
 ['YNL271C' 'YKL144C']]
Sorted Data: [['YNL110C' 'YJR101W' 0 0.39145315]
 ['YOR074C' 'YOR378W' 0 0.35132104]
 ['YHR056C' 'YFL013C' 1 0.29994464]
 ...
 ['YHR005C-A' 'YEL029C' 0 -1.0445659]
 ['YLR386W' 'YBR257W' 0 -1.0498561]
 ['YPL078C' 'YMR065W' 0 -1.1087607]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YJL011C' 'YBR081C']
 ['YJL011C' 'YNL314W']
 ['YJL011C' 'YDR460W']
 ['YJL011C' 'YMR005W']
 ['YJL011C' 'YIL143C']]
[['YDR030C' 'YOL136C']
 ['YKL093W' 'YBR075W']
 ['YLR383W' 'YBR141C']
 ['YDR240C' 'YLR309C']
 ['YOL124C' 'YPR125W']]
Sorted Data: [['YOR378W' 'YNR010W' 0 0.6661388]
 ['YPL064C' 'YNL073W' 0 0.5883772]
 ['YML058W-A' 'YGR085C' 0 0.5422527]
 ...
 ['YMR008C' 'YMR179W' 0 -0.7269812]
 ['YCR030C' 'YNL282W' 0 -0.7343616]
 ['YMR005W' 'YIL143C' 1 -0.76149696]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YMR039C' 'YDR195W']]
[['YGL212W' 'YPR138C']
 ['YKL206C' 'YLR330W']
 ['YLL034C' 'YNR013C']
 ['YPL011C' 'YMR308C']
 ['YJL103C' 'YPL087W']]
Sorted Data: [['YOL112W' 'YCL014W' 0 0.64847416]
 ['YKL093W' 'YKL015W' 0 0.5810075]
 ['YEL069C' 'YLL012W' 0 0.46685705]
 ['YKL206C' 'YLR330W' 0 0.45130393]
 ['YOR187W' 'YJR026W' 0 0.40108886]
 ['YGL212W' 'YPR138C' 0 0.35238615]
 ['YJL103C' 'YPL087W' 0 0.31712827]
 ['YPL252C' 'YFL001W' 0 0.22817455]
 ['YLL034C' 'YNR013C' 0 0.16331139]
 ['YMR039C' 'YDR195W' 1 -0.015004671]
 ['YPL011C' 'YMR308C' 0 -0.046583854]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YML112W' 'YPR187W']
 ['YML112W' 'YDR174W']
 ['YML112W' 'YLR141W']
 ['YML112W' 'YMR093W']
 ['YML112W' 'YPL082C']]
[['YDR492W' 'YKR055W']
 ['YHR211W' 'YCL014W']
 ['YKL041W' 'YPR127W']
 ['YHR085W' 'YML056C']
 ['YFL014W' 'YLR016C']]
Sorted Data: [['YBR182C' 'YER145C' 0 0.57499576]
 ['YDR090C' 'YAL054C' 0 0.52927345]
 ['YDR079W' 'YGR180C' 0 0.50262105]
 ...
 ['YKL117W' 'YER125W' 0 -0.5165661]
 ['YNL309W' 'YOR142W' 0 -0.5533911]
 ['YOL129W' 'YGL244W' 0 -0.6078105]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YCR057C' 'YGR095C']
 ['YOR145C' 'YOR294W']
 ['YCR055C' 'YDL148C']
 ['YGR081C' 'YDL083C']
 ['YDR457W' 'YDL148C']]
[['YBR287W' 'YNL238W']
 ['YJL192C' 'YNR013C']
 ['YMR136W' 'YBL098W']
 ['YIR011C' 'YER104W']
 ['YER098W' 'YGR010W']]
Sorted Data: [['YDR144C' 'YGR034W' 0 0.6229373]
 ['YNL273W' 'YGR258C' 0 0.56853217]
 ['YGL158W' 'YBR182C' 0 0.5638187]
 ...
 ['YJR151C' 'YLR330W' 0 -0.6131493]
 ['YGR216C' 'YBR230C' 0 -0.63584745]
 ['YBL068W' 'YDR109C' 0 -0.73616874]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YDR167W' 'YGR258C']
 ['YER022W' 'YER171W']
 ['YDR512C' 'YPL002C']
 ['YBR111W-A' 'YNL230C']
 ['YLL029W' 'YDR423C']]
[['YDR419W' 'YCL025C']
 ['YOL151W' 'YOR351C']
 ['YPL240C' 'YMR099C']
 ['YGR052W' 'YKR068C']
 ['YFL057C' 'YJL141C']]
Sorted Data: [['YOR297C' 'YDL225W' 0 1.203608]
 ['YLR395C' 'YKR002W' 0 0.8824224]
 ['YDL246C' 'YJL134W' 0 0.8613104]
 ...
 ['YPR024W' 'YKL041W' 0 -0.68432015]
 ['YNL127W' 'YGL026C' 0 -0.6925238]
 ['YNL160W' 'YIL095W' 0 -0.8408986]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YJL011C' 'YPR187W']
 ['YJL011C' 'YPL139C']
 ['YJL011C' 'YMR172W']
 ['YJL011C' 'YPR190C']
 ['YJL011C' 'YGR246C']]
[['YDL246C' 'YCL032W']
 ['YER055C' 'YBR172C']
 ['YIL134W' 'YLR197W']
 ['YER125W' 'YDR076W']
 ['YBR294W' 'YLR325C']]
Sorted Data: [['YJL012C-A' 'YNL175C' 0 0.37795198]
 ['YOR274W' 'YOL054W' 0 0.37377036]
 ['YDR527W' 'YBL068W' 0 0.36461312]
 ...
 ['YPL139C' 'YGR246C' 1 -0.80951416]
 ['YDL022W' 'YJL144W' 0 -0.83173865]
 ['YOR206W' 'YLR009W' 0 -0.8799692]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YPR182W' 'YOR159C']
 ['YPR182W' 'YDR378C']
 ['YPR182W' 'YER013W']
 ['YPR182W' 'YPL151C']
 ['YPR182W' 'YPL213W']]
[['YIL035C' 'YGL163C']
 ['YPL163C' 'YJL134W']
 ['YDL035C' 'YJL095W']
 ['YDR034C' 'YFR045W']
 ['YCL018W' 'YKL003C']]
Sorted Data: [['YDR240C' 'YBL026W' 1 0.90404457]
 ['YNR003C' 'YOR098C' 0 0.87302005]
 ['YOR274W' 'YFL013C' 0 0.85951734]
 ...
 ['YJL166W' 'YDL022W' 0 -0.48928216]
 ['YBR261C' 'YLR350W' 0 -0.5065932]
 ['YGL236C' 'YOR222W' 0 -0.5398449]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YPR189W' 'YPR072W']
 ['YPR189W' 'YCR093W']
 ['YPR189W' 'YOL142W']
 ['YPR189W' 'YDR378C']
 ['YPR189W' 'YER049W']]
[['YNR021W' 'YJL149W']
 ['YJL117W' 'YJR034W']
 ['YDR371W' 'YMR136W']
 ['YPR144C' 'YHR209W']
 ['YEL022W' 'YFL002W-B']]
Sorted Data: [['YPR043W' 'YGR276C' 0 0.8890295]
 ['YOL026C' 'YKL003C' 0 0.85674226]
 ['YGR145W' 'YMR137C' 0 0.8374445]
 ...
 ['YLR153C' 'YIR039C' 0 -0.5223669]
 ['YFL057C' 'YNL284C' 0 -0.53043234]
 ['YGL062W' 'YER168C' 0 -0.5513351]]
Are we attempting to save
Testing GO Term: GO:0006413 (17 / 53)
[['YMR146C' 'YLR291C']
 ['YMR146C' 'YPL119C']
 ['YMR146C' 'YDR494W']
 ['YMR146C' 'YER165W']
 ['YMR146C' 'YDR429C']]
[['YHR179W' 'YJR147W']
 ['YPL276W' 'YMR227C']
 ['YBR223C' 'YLR389C']
 ['YMR301C' 'YNR044W']
 ['YDL039C' 'YOL040C']]
Sorted Data: [['YBR059C' 'YJL141C' 0 0.4374914]
 ['YMR182C' 'YHR058C' 0 0.43481123]
 ['YLR353W' 'YPL104W' 0 0.35765314]
 ...
 ['YDL197C' 'YFL035C' 0 -0.6006865]
 ['YPL078C' 'YDR364C' 0 -0.65599203]
 ['YDR389W' 'YOL111C' 0 -0.7172835]]
Are we attempting to save
Testing GO Term: GO:0006414 (18 / 53)
[['YBR118W' 'YPR080W']
 ['YBR118W' 'YOR187W']
 ['YPR080W' 'YOR187W']]
[['YHR012W' 'YFL048C']
 ['YBL112C' 'YFL045C']
 ['YFL033C' 'YKR035W-A']
 ['YNR006W' 'YBL092W']
 ['YNR057C' 'YBR096W']]
Sorted Data: [['YOR310C' 'YIL035C' 0 0.25677523]
 ['YBR118W' 'YPR080W' 1 0.122076824]
 ['YLR394W' 'YPR190C' 0 0.12131423]
 ['YDR090C' 'YFR019W' 0 0.092767164]
 ['YMR038C' 'YBR080C' 0 0.08849639]
 ['YGR285C' 'YDR211W' 0 0.0562193]
 ['YOR099W' 'YMR239C' 0 0.04657491]
 ['YGL062W' 'YHR077C' 0 -0.02620728]
 ['YBL112C' 'YFL045C' 0 -0.029211987]
 ['YNL273W' 'YLR386W' 0 -0.035921603]
 ['YKR020W' 'YJL085W' 0 -0.03737468]
 ['YLR197W' 'YGR199W' 0 -0.064761505]
 ['YLR390W' 'YCL052C' 0 -0.06983967]
 ['YJR147W' 'YDR240C' 0 -0.07912144]
 ['YNR057C' 'YBR096W' 0 -0.0920725]
 ['YJL172W' 'YCL003W' 0 -0.10503303]
 ['YJL214W' 'YIR005W' 0 -0.12697624]
 ['YNR006W' 'YBL092W' 0 -0.13205025]
 ['YBR177C' 'YMR077C' 0 -0.13255705]
 ['YBR118W' 'YOR187W' 1 -0.1483002]
 ['YHR012W' 'YFL048C' 0 -0.18096392]
 ['YNL070W' 'YDR444W' 0 -0.18271081]
 ['YPR080W' 'YOR187W' 1 -0.18576813]
 ['YJL134W' 'YHR119W' 0 -0.19291103]
 ['YLL029W' 'YJR021C' 0 -0.19410743]
 ['YOL129W' 'YJL128C' 0 -0.19448487]
 ['YML112W' 'YPL098C' 0 -0.20831625]
 ['YHR211W' 'YLR300W' 0 -0.23430732]
 ['YCR014C' 'YLR264W' 0 -0.28701624]
 ['YFL033C' 'YKR035W-A' 0 -0.37575683]
 ['YKR054C' 'YPL122C' 0 -0.40345362]
 ['YGR221C' 'YMR114C' 0 -0.40831852]
 ['YGL112C' 'YNR006W' 0 -0.5299065]]
Are we attempting to save
Testing GO Term: GO:0006418 (19 / 53)
[['YGR264C' 'YNL073W']
 ['YGR264C' 'YOR168W']
 ['YGR264C' 'YBL076C']
 ['YGR264C' 'YER087W']
 ['YGR264C' 'YGR171C']]
[['YER022W' 'YGL004C']
 ['YER050C' 'YOL165C']
 ['YDR144C' 'YOR194C']
 ['YDR064W' 'YFL014W']
 ['YOR388C' 'YLR278C']]
Sorted Data: [['YDR090C' 'YMR078C' 0 0.4236072]
 ['YGL170C' 'YDL197C' 0 0.4142743]
 ['YBL076C' 'YPL104W' 1 0.39748356]
 ...
 ['YEL031W' 'YDR410C' 0 -0.5249311]
 ['YLR244C' 'YML030W' 0 -0.5412743]
 ['YGR145W' 'YAL024C' 0 -0.67747176]]
Are we attempting to save
Testing GO Term: GO:0006457 (20 / 53)
[['YNL153C' 'YJL034W']
 ['YNL153C' 'YER103W']
 ['YNL153C' 'YCR060W']
 ['YNL153C' 'YPL064C']
 ['YNL153C' 'YIL142W']]
[['YPL223C' 'YGR246C']
 ['YML058W-A' 'YOR377W']
 ['YOR292C' 'YOL004W']
 ['YGR288W' 'YHR056C']
 ['YOL086C' 'YDR211W']]
Sorted Data: [['YPL223C' 'YJL103C' 0 0.6099615]
 ['YDL216C' 'YCL004W' 0 0.49927697]
 ['YOL070C' 'YGR180C' 0 0.47352546]
 ...
 ['YJR005W' 'YMR160W' 0 -0.8133588]
 ['YCR097WB' 'YBR192W' 0 -0.84159124]
 ['YER103W' 'YKL117W' 1 -0.92021024]]
Are we attempting to save
Testing GO Term: GO:0006468 (21 / 53)
[['YGL083W' 'YGL158W']
 ['YGL083W' 'YHR030C']
 ['YGL083W' 'YOL045W']
 ['YGL083W' 'YKL126W']
 ['YGL083W' 'YPL150W']]
[['YLR256W-A' 'YBR042C']
 ['YJR004C' 'YOR251C']
 ['YER150W' 'YLR129W']
 ['YPL002C' 'YNL092W']
 ['YGL094C' 'YMR180C']]
Sorted Data: [['YGL162W' 'YGL200C' 0 0.5692794]
 ['YDL245C' 'YDR444W' 0 0.5668027]
 ['YNL261W' 'YNL026W' 0 0.56073815]
 ...
 ['YHR057C' 'YNL259C' 0 -0.798662]
 ['YGL112C' 'YNL304W' 0 -0.84129053]
 ['YLR043C' 'YPR159W' 0 -0.92878276]]
Are we attempting to save
Testing GO Term: GO:0006470 (22 / 53)
[['YBR125C' 'YAL016W']
 ['YBR125C' 'YNL032W']
 ['YBR125C' 'YBR276C']
 ['YBR125C' 'YAL031C']
 ['YBR125C' 'YGL190C']]
[['YDL215C' 'YCR057C']
 ['YGR081C' 'YEL030W']
 ['YPL276W' 'YLR285W']
 ['YOL142W' 'YML080W']
 ['YER162C' 'YNR028W']]
Sorted Data: [['YBR128C' 'YMR304W' 0 0.20616582]
 ['YDR090C' 'YPL257W-B' 0 0.18061581]
 ['YOR239W' 'YLR300W' 0 0.05406156]
 ['YJR119C' 'YLR047C' 0 0.045366958]
 ['YAL016W' 'YGL190C' 1 0.043052997]
