Used 2009 Datasets
Initialized Expression Datasets
Intersection: 0
Initialized training and validation data
Initialized Network
Used Cross Entropy Loss Function
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Train_/
./Yeast Resources/Pairwise/Spell/RandomInputs_original/Original_x_b_113x2000x53_lr0.01_batch50_Test_/
Began Testing the Network
 ['YAR071W' 'YDL092W' 0 0.1083234]
 ['YNR032W' 'YMR044W' 0 0.10601971]
 ['YOR190W' 'YDR307W' 0 0.0997005]
 ['YHR007C' 'YPL265W' 0 0.09736504]
 ['YBL002W' 'YLR003C' 0 0.09525219]
 ['YPR140W' 'YGR280C' 0 0.09124308]
 ['YFR051C' 'YLR272C' 0 0.09095562]
 ['YIR022W' 'YEL055C' 0 0.083218895]
 ['YHR094C' 'YNL224C' 0 0.081069805]
 ['YEL055C' 'YPR165W' 0 0.08056958]
 ['YGL002W' 'YIR008C' 0 0.07048941]
 ['YGL224C' 'YGR256W' 0 0.060461022]
 ['YNR073C' 'YER157W' 0 0.055961452]
 ['YLR069C' 'YNL169C' 0 0.055105984]
 ['YLR341W' 'YJL036W' 0 0.048595525]
 ['YJL151C' 'YBL084C' 0 0.0418917]
 ['YOR144C' 'YPR058W' 0 0.03788933]
 ['YLR166C' 'YAL055W' 0 0.028481489]
 ['YDR214W' 'YDR142C' 0 0.027837655]
 ['YGL134W' 'YOR007C' 0 0.025103128]
 ['YGL022W' 'YLR319C' 0 0.02396085]
 ['YDL168W' 'YHR094C' 0 0.0201353]
 ['YPR101W' 'YER122C' 0 0.020050306]
 ['YIL049W' 'YDR477W' 0 0.013869097]
 ['YGR038W' 'YDL064W' 0 0.01024743]
 ['YPL164C' 'YPL086C' 0 0.00968582]
 ['YOR328W' 'YHL001W' 0 0.004086232]
 ['YML130C' 'YDR017C' 0 0.0034530666]
 ['YIL099W' 'YGR096W' 0 -0.00044033863]
 ['YKL211C' 'YGR289C' 0 -0.004041737]
 ['YDL005C' 'YDL226C' 0 -0.00461697]
 ['YFL018C' 'YGR284C' 0 -0.008653948]
 ['YIR021W' 'YOR293W' 0 -0.014099689]
 ['YER004W' 'YDR264C' 0 -0.023393536]
 ['YGL130W' 'YLL028W' 0 -0.042582393]
 ['YDL020C' 'YPR022C' 0 -0.050422005]
 ['YER048C' 'YOR064C' 0 -0.056011043]
 ['YML033W' 'YOR188W' 0 -0.059577413]
 ['YOR229W' 'YLR069C' 0 -0.06274257]
 ['YGR152C' 'YCR043C' 0 -0.06773934]
 ['YJR014W' 'YIR008C' 0 -0.067838304]
 ['YNL225C' 'YIR010W' 0 -0.06902245]
 ['YDR016C' 'YJR152W' 0 -0.07079183]
 ['YBR077C' 'YGR206W' 0 -0.07105505]
 ['YKR098C' 'YGL187C' 0 -0.07139809]
 ['YGL099W' 'YGL097W' 1 -0.07402751]
 ['YJR043C' 'YOL033W' 0 -0.087993465]
 ['YPL217C' 'YBL036C' 0 -0.095586665]
 ['YHR104W' 'YGL020C' 0 -0.10963089]
 ['YPL268W' 'YDR225W' 0 -0.11568893]
 ['YOR144C' 'YLR341W' 0 -0.15051699]
 ['YJL137C' 'YLL023C' 0 -0.17946346]
 ['YIR033W' 'YJR056C' 0 -0.20092152]
 ['YHR187W' 'YNL021W' 0 -0.22030845]
 ['YDR462W' 'YFL016C' 0 -0.24191691]
 ['YJL050W' 'YOR312C' 0 -0.2430885]
 ['YDL002C' 'YNL177C' 0 -0.26199615]
 ['YIL063C' 'YLR022C' 1 -0.26328927]
 ['YBR258C' 'YPR103W' 0 -0.26484668]
 ['YKR086W' 'YLL010C' 0 -0.2700349]
 ['YIL157C' 'YJR129C' 0 -0.27601394]
 ['YER016W' 'YCR023C' 0 -0.35557273]]
Are we attempting to save
Testing GO Term: GO:0000278 (1 / 53)
[['YDL020C' 'YOR178C']
 ['YLR166C' 'YOL006C']
 ['YHR107C' 'YDR180W']
 ['YLR166C' 'YDL126C']
 ['YOL006C' 'YOL148C']]
[['YJL099W' 'YHR026W']
 ['YBR229C' 'YLL036C']
 ['YGR209C' 'YGL181W']
 ['YJL123C' 'YGL047W']
 ['YIL016W' 'YBL105C']]
Sorted Data: [['YDR034C-D' 'YPR151C' 0 0.59784114]
 ['YDR339C' 'YDL213C' 0 0.5845819]
 ['YOL039W' 'YGL181W' 0 0.53603816]
 ...
 ['YOR022C' 'YDR450W' 0 -0.885603]
 ['YGR108W' 'YBR102C' 1 -0.91660947]
 ['YMR030W' 'YCR023C' 0 -0.9374787]]
Are we attempting to save
Testing GO Term: GO:0000747 (2 / 53)
[['YPL256C' 'YJR090C']
 ['YPL256C' 'YIL117C']
 ['YPL256C' 'YGR059W']
 ['YPL256C' 'YHL007C']
 ['YPL256C' 'YJL018W']]
[['YHR196W' 'YEL009C']
 ['YKL025C' 'YKR087C']
 ['YLR070C' 'YOR307C']
 ['YOL044W' 'YOR205C']
 ['YDR339C' 'YJL104W']]
Sorted Data: [['YDL020C' 'YLR027C' 0 0.7905334]
 ['YPR145W' 'YNL257C' 0 0.7859168]
 ['YGR161C-C' 'YDR141C' 0 0.7679538]
 ...
 ['YGR038W' 'YBR236C' 0 -0.60992664]
 ['YDR153C' 'YER141W' 0 -0.6108796]
 ['YOR329C' 'YLR081W' 0 -0.6114508]]
Are we attempting to save
Testing GO Term: GO:0001403 (3 / 53)
[['YHL007C' 'YBL016W']
 ['YHL007C' 'YDL159W']
 ['YHL007C' 'YGL208W']
 ['YHL007C' 'YOR371C']
 ['YHL007C' 'YMR116C']]
[['YNL083W' 'YNL256W']
 ['YMR288W' 'YDL150W']
 ['YMR288W' 'YGR287C']
 ['YMR283C' 'YIL067C']
 ['YDR385W' 'YKL084W']]
Sorted Data: [['YDR322C-A' 'YEL003W' 0 0.49561664]
 ['YMR288W' 'YBR167C' 0 0.495124]
 ['YOR196C' 'YGR209C' 0 0.479844]
 ...
 ['YNL305C' 'YKL018W' 0 -0.6439751]
 ['YGL224C' 'YML029W' 0 -0.6570615]
 ['YLR272C' 'YJR093C' 0 -0.79799265]]
Are we attempting to save
Testing GO Term: GO:0002181 (4 / 53)
[['YIL103W' 'YBL071W-A']]
[['YHR134W' 'YKR029C']
 ['YIL091C' 'YPR158W-A']
 ['YCL045C' 'YGR027W-A']
 ['YBL045C' 'YPR065W']
 ['YOR208W' 'YER094C']]
Sorted Data: [['YOR003W' 'YBR199W' 0 -0.0057415413]
 ['YIL091C' 'YPR158W-A' 0 -0.046901695]
 ['YOL119C' 'YLL010C' 0 -0.18420495]
 ['YBL045C' 'YPR065W' 0 -0.21338002]
 ['YHR134W' 'YKR029C' 0 -0.32992536]
 ['YCR069W' 'YML069W' 0 -0.335744]
 ['YKL091C' 'YNL229C' 0 -0.34866124]
 ['YCL045C' 'YGR027W-A' 0 -0.45440152]
 ['YNL082W' 'YMR068W' 0 -0.5032127]
 ['YIL103W' 'YBL071W-A' 1 -0.5085011]
 ['YOR208W' 'YER094C' 0 -0.56975424]]
Are we attempting to save
Testing GO Term: GO:0006260 (5 / 53)
[['YOL094C' 'YOL146W']
 ['YOL094C' 'YNL072W']
 ['YOL094C' 'YIL066C']
 ['YOL094C' 'YPL055C']
 ['YOL094C' 'YKL113C']]
[['YCR079W' 'YBR201W']
 ['YLR144C' 'YNL030W']
 ['YDR104C' 'YMR030W']
 ['YDR446W' 'YML033W']
 ['YBR102C' 'YMR068W']]
Sorted Data: [['YFR046C' 'YBR186W' 0 0.7439979]
 ['YGR033C' 'YKL167C' 0 0.7395496]
 ['YDR519W' 'YMR305C' 0 0.73215455]
 ...
 ['YPL170W' 'YDR198C' 0 -0.60473436]
 ['YCL026C-A' 'YHR152W' 0 -0.6203601]
 ['YIL066C' 'YOL017W' 1 -0.6497745]]
Are we attempting to save
Testing GO Term: GO:0006281 (6 / 53)
[['YNL082W' 'YNL139C']
 ['YPR023C' 'YDL042C']
 ['YDR113C' 'YMR167W']
 ['YJR043C' 'YFL008W']
 ['YLR320W' 'YML069W']]
[['YDR506C' 'YPL108W']
 ['YBL046W' 'YBR227C']
 ['YCR003W' 'YBL100W-A']
 ['YPL246C' 'YPR140W']
 ['YDR522C' 'YAR014C']]
Sorted Data: [['YPL283C' 'YDL236W' 0 0.6628442]
 ['YJL116C' 'YPL283C' 0 0.65964967]
 ['YLR157C-A' 'YJL020C' 0 0.65449303]
 ...
 ['YPR065W' 'YNR075W' 0 -0.6939662]
 ['YGL100W' 'YNL113W' 0 -0.7028077]
 ['YOR118W' 'YDR156W' 0 -0.8345519]]
Are we attempting to save
Testing GO Term: GO:0006310 (7 / 53)
[['YOR368W' 'YBR088C']
 ['YNL312W' 'YMR167W']
 ['YOR141C' 'YOR005C']
 ['YDR540C' 'YGR038C-B']
 ['YOR144C' 'YBR136W']]
[['YHR191C' 'YIL105C']
 ['YNL053W' 'YBL097W']
 ['YNR051C' 'YBR008C']
 ['YGL130W' 'YDL156W']
 ['YHR104W' 'YIR022W']]
Sorted Data: [['YDR016C' 'YIR013C' 0 0.6889352]
 ['YPR145W' 'YDL103C' 0 0.6840188]
 ['YGR090W' 'YPL187W' 0 0.66961604]
 ...
 ['YLR138W' 'YNL021W' 0 -0.6562617]
 ['YER039C' 'YGR090W' 0 -0.6836619]
 ['YER039C' 'YLR133W' 0 -0.7455121]]
Are we attempting to save
Testing GO Term: GO:0006325 (8 / 53)
[['YKR010C' 'YDR073W']
 ['YKR010C' 'YDL002C']
 ['YKR010C' 'YNR023W']
 ['YKR010C' 'YMR263W']
 ['YKR010C' 'YBL006C']]
[['YNL009W' 'YKR029C']
 ['YER118C' 'YLR226W']
 ['YER026C' 'YBR068C']
 ['YLR226W' 'YJR017C']
 ['YER146W' 'YBR298C']]
Sorted Data: [['YPR058W' 'YOL089C' 0 1.0005553]
 ['YER011W' 'YCR097W' 0 0.90428513]
 ['YHR034C' 'YOR153W' 0 0.8542171]
 ...
 ['YDR073W' 'YBL003C' 1 -0.4632242]
 ['YJL118W' 'YJL100W' 0 -0.4740995]
 ['YPL249C-A' 'YBR070C' 0 -0.65234154]]
Are we attempting to save
Testing GO Term: GO:0006352 (9 / 53)
[['YDR311W' 'YML114C']
 ['YDR311W' 'YGR186W']
 ['YDR311W' 'YMR236W']
 ['YDR311W' 'YGL043W']
 ['YDR311W' 'YML069W']]
[['YOR234C' 'YIL105C']
 ['YKR098C' 'YMR266W']
 ['YDL194W' 'YNR032W']
 ['YMR068W' 'YPL158C']
 ['YLR369W' 'YOL013C']]
Sorted Data: [['YCL045C' 'YDR352W' 0 0.57596695]
 ['YDR346C' 'YKL096W' 0 0.5148607]
 ['YIL121W' 'YOR007C' 0 0.4758348]
 ...
 ['YJR090C' 'YJR044C' 0 -0.69270515]
 ['YCR066W' 'YCR079W' 0 -0.72892445]
 ['YBR200W' 'YNL106C' 0 -0.7797122]]
Are we attempting to save
Testing GO Term: GO:0006353 (10 / 53)
[['YNL222W' 'YIL131C']
 ['YNL222W' 'YPL190C']
 ['YNL222W' 'YKL018W']
 ['YNL222W' 'YJR017C']
 ['YIL131C' 'YPL190C']]
[['YBL099W' 'YKL127W']
 ['YER035W' 'YOR122C']
 ['YCL038C' 'YPL032C']
 ['YHR016C' 'YLR372W']
 ['YAR050W' 'YEL063C']]
Sorted Data: [['YHR016C' 'YLR372W' 0 0.517364]
 ['YDL178W' 'YER021W' 0 0.47374353]
 ['YDR104C' 'YER004W' 0 0.4514314]
 ['YKL086W' 'YGL121C' 0 0.42290267]
 ['YHR124W' 'YDR171W' 0 0.41668537]
 ['YBR253W' 'YLR340W' 0 0.37423196]
 ['YER026C' 'YML019W' 0 0.35866705]
 ['YGL017W' 'YLR027C' 0 0.3544155]
 ['YPL190C' 'YKL018W' 1 0.3420302]
 ['YNL229C' 'YOL021C' 0 0.3143855]
 ['YPL045W' 'YOL060C' 0 0.30590487]
 ['YJR056C' 'YDL122W' 0 0.3043243]
 ['YHR098C' 'YDR079C-A' 0 0.2929737]
 ['YHL009C' 'YML022W' 0 0.28299603]
 ['YNL003C' 'YJL014W' 0 0.2750613]
 ['YKL101W' 'YEL077C' 0 0.27174962]
 ['YOL013C' 'YOR125C' 0 0.26816696]
 ['YGR166W' 'YPR121W' 0 0.26526627]
 ['YML007W' 'YBL071W-A' 0 0.25466248]
 ['YPL227C' 'YEL055C' 0 0.25449368]
 ['YDR073W' 'YKR001C' 0 0.22933014]
 ['YDR365W-B' 'YER054C' 0 0.21602876]
 ['YGR257C' 'YOR368W' 0 0.20987149]
 ['YOR141C' 'YKR024C' 0 0.20744936]
 ['YKL071W' 'YOR367W' 0 0.19678262]
 ['YCL038C' 'YPL032C' 0 0.19115336]
 ['YMR190C' 'YBR088C' 0 0.18960366]
 ['YPL190C' 'YJR017C' 1 0.18698649]
 ['YNL222W' 'YKL018W' 1 0.18345247]
 ['YNL222W' 'YJR017C' 1 0.18169628]
 ['YGR152C' 'YCR048W' 0 0.17956127]
 ['YBR070C' 'YKL221W' 0 0.17692074]
 ['YOR178C' 'YBR265W' 0 0.17538613]
 ['YML123C' 'YPL069C' 0 0.16668342]
 ['YDR027C' 'YLR144C' 0 0.16218604]
 ['YBL099W' 'YKL127W' 0 0.15962051]
 ['YHL013C' 'YCL020W' 0 0.15506712]
 ['YDL181W' 'YPR107C' 0 0.1474669]
 ['YOR140W' 'YJR002W' 0 0.14555754]
 ['YCL020W' 'YDR210W-A' 0 0.14512035]
 ['YLR423C' 'YGR172C' 0 0.14070517]
 ['YKR042W' 'YGR067C' 0 0.13521333]
 ['YHR091C' 'YJR161C' 0 0.13403074]
 ['YAR050W' 'YIL031W' 0 0.13237645]
 ['YGR140W' 'YHR018C' 0 0.13115373]
 ['YPL152W' 'YHL009W-A' 0 0.12671833]
 ['YIL131C' 'YJR017C' 1 0.11092571]
 ['YKL025C' 'YDR153C' 0 0.11070808]
 ['YPL255W' 'YGL008C' 0 0.09231024]
 ['YIL131C' 'YPL190C' 1 0.09197555]
 ['YER119C' 'YDR210W' 0 0.09081111]
 ['YMR092C' 'YBR044C' 0 0.086459704]
 ['YGR096W' 'YDR489W' 0 0.08395625]
 ['YBR068C' 'YGR041W' 0 0.08200544]
 ['YNL222W' 'YPL190C' 1 0.07758694]
 ['YFL018C' 'YLR341W' 0 0.073927194]
 ['YNL169C' 'YPR066W' 0 0.0721849]
 ['YLR242C' 'YCL030C' 0 0.069114126]
 ['YKR080W' 'YOR284W' 0 0.065911286]
 ['YDR462W' 'YHR050W' 0 0.054599077]
 ['YMR162C' 'YPL181W' 0 0.05154901]
 ['YHR001W' 'YPR185W' 0 0.043247923]
 ['YIR021W' 'YDL042C' 0 0.035031244]
 ['YAR050W' 'YEL063C' 0 0.033890113]
 ['YGR157W' 'YOR321W' 0 0.029126411]
 ['YOL091W' 'YEL011W' 0 0.025506182]
 ['YDR519W' 'YEL046C' 0 0.020453503]
 ['YCR027C' 'YNL003C' 0 0.010356402]
 ['YNL222W' 'YIL131C' 1 0.0028816964]
 ['YIL131C' 'YKL018W' 1 -0.005235793]
 ['YHL033C' 'YBL097W' 0 -0.0073457155]
 ['YGR271C-A' 'YCR034W' 0 -0.022753352]
 ['YML118W' 'YDR143C' 0 -0.027583474]
 ['YCR034W' 'YJR144W' 0 -0.03413733]
 ['YML008C' 'YOR125C' 0 -0.03660593]
 ['YGL017W' 'YLL032C' 0 -0.038716286]
 ['YBR073W' 'YBL099W' 0 -0.04571417]
 ['YER011W' 'YML024W' 0 -0.053571515]
 ['YGL184C' 'YGR166W' 0 -0.059151858]
 ['YIL091C' 'YPR022C' 0 -0.06656284]
 ['YMR113W' 'YIL017C' 0 -0.0690324]
 ['YER146W' 'YBR019C' 0 -0.07059554]
 ['YFR042W' 'YNL241C' 0 -0.081696145]
 ['YPL212C' 'YDL239C' 0 -0.083980076]
 ['YHR084W' 'YPR112C' 0 -0.08736934]
 ['YDL188C' 'YKR086W' 0 -0.088538826]
 ['YOR007C' 'YKL084W' 0 -0.122845165]
 ['YLR132C' 'YHR001W' 0 -0.123510785]
 ['YDR485C' 'YDR037W' 0 -0.12476475]
 ['YMR024W' 'YOR205C' 0 -0.13746233]
 ['YGR157W' 'YOR003W' 0 -0.14842512]
 ['YBR021W' 'YBR014C' 0 -0.15150855]
 ['YDR202C' 'YHR062C' 0 -0.15836228]
 ['YER146W' 'YBL101C' 0 -0.16724925]
 ['YER035W' 'YOR122C' 0 -0.17137711]
 ['YPL256C' 'YPL211W' 0 -0.17776133]
 ['YKL018W' 'YJR017C' 1 -0.1850004]
 ['YJL210W' 'YOR064C' 0 -0.1902803]
 ['YML024W' 'YDL104C' 0 -0.20000958]
 ['YDL132W' 'YLL005C' 0 -0.20043282]
 ['YPR151C' 'YNL113W' 0 -0.21673559]
 ['YAL032C' 'YER141W' 0 -0.2224545]
 ['YOR234C' 'YLL010C' 0 -0.22877714]
 ['YBL027W' 'YPR056W' 0 -0.23128833]
 ['YPR075C' 'YCL040W' 0 -0.23737651]
 ['YJL139C' 'YHR001W' 0 -0.2431868]
 ['YCL033C' 'YNL209W' 0 -0.25527075]
 ['YOR208W' 'YNL329C' 0 -0.2621066]
 ['YOR035C' 'YBR135W' 0 -0.28232694]
 ['YPL055C' 'YDR349C' 0 -0.42676964]]
Are we attempting to save
Testing GO Term: GO:0006360 (11 / 53)
[['YBL006C' 'YKL125W']
 ['YBL006C' 'YCR073C']
 ['YBL006C' 'YGR068C']
 ['YBL006C' 'YGR271C-A']
 ['YBL006C' 'YKR080W']]
[['YPL256C' 'YDR267C']
 ['YDR267C' 'YER170W']
 ['YMR104C' 'YPR058W']
 ['YJL099W' 'YGL079W']
 ['YBL102W' 'YML111W']]
Sorted Data: [['YNL257C' 'YBR293W' 0 0.63428426]
 ['YGR013W' 'YOR125C' 0 0.61880785]
 ['YCL033C' 'YDR210W-A' 0 0.57336456]
 ...
 ['YHR003C' 'YCR043C' 0 -0.7522279]
 ['YFR046C' 'YDR221W' 0 -0.77562135]
 ['YDR477W' 'YOR303W' 0 -0.7870699]]
Are we attempting to save
Testing GO Term: GO:0006364 (12 / 53)
[['YPL211W' 'YHR072W-A']
 ['YDL014W' 'YGR128C']
 ['YGR271C-A' 'YDR450W']
 ['YPR104C' 'YLR022C']
 ['YGR271C-A' 'YML026C']]
[['YBR200W' 'YPL016W']
 ['YGR192C' 'YPR023C']
 ['YBR057C' 'YOR058C']
 ['YDR346C' 'YIR008C']
 ['YDL126C' 'YKR080W']]
Sorted Data: [['YGL047W' 'YOR343C-B' 0 0.954579]
 ['YIL066C' 'YJR017C' 0 0.9454478]
 ['YPL266W' 'YJR002W' 1 0.9338599]
 ...
 ['YOR208W' 'YKR099C-A' 0 -0.5188563]
 ['YMR014W' 'YLR081W' 0 -0.56115615]
 ['YLR272C' 'YNL197C' 0 -0.5730777]]
Are we attempting to save
Testing GO Term: GO:0006366 (13 / 53)
[['YFL031W' 'YPL046C']
 ['YOL006C' 'YCR020W-B']
 ['YHR187W' 'YPL016W']
 ['YPL190C' 'YGR163W']
 ['YGL254W' 'YLR449W']]
[['YHR016C' 'YBL002W']
 ['YPL060C-A' 'YKL073W']
 ['YIL162W' 'YNL270C']
 ['YCR067C' 'YKR092C']
 ['YCL019W' 'YJR095W']]
Sorted Data: [['YBL045C' 'YBL066C' 0 0.6076104]
 ['YJL010C' 'YLR226W' 0 0.56316483]
 ['YOR321W' 'YLR399C' 0 0.51924]
 ...
 ['YDL010W' 'YOR367W' 0 -0.8208554]
 ['YOL088C' 'YHR121W' 0 -0.8295304]
 ['YAR003W' 'YNL083W' 0 -0.9334982]]
Are we attempting to save
Testing GO Term: GO:0006383 (14 / 53)
[['YDR006C' 'YPR104C']
 ['YDR006C' 'YGR068C']
 ['YDR006C' 'YKR080W']
 ['YDR006C' 'YAL001C']
 ['YDR006C' 'YOR210W']]
[['YHR039C' 'YGR198W']
 ['YJL209W' 'YLR057W']
 ['YBL045C' 'YPL124W']
 ['YLR262C' 'YGR059W']
 ['YML093W' 'YOL113W']]
Sorted Data: [['YGL257C' 'YNL113W' 1 0.61195844]
 ['YPL132W' 'YDR037W' 0 0.5935318]
 ['YDL159W' 'YBR139W' 0 0.588384]
 ...
 ['YLR332W' 'YMR029C' 0 -0.4362188]
 ['YPL246C' 'YBR199W' 0 -0.44013077]
 ['YMR278W' 'YMR083W' 0 -0.60682863]]
Are we attempting to save
Testing GO Term: GO:0006397 (15 / 53)
[['YDR432W' 'YJR017C']
 ['YLR132C' 'YML029W']
 ['YKR022C' 'YLL036C']
 ['YPR094W' 'YMR216C']
 ['YDL207W' 'YKL208W']]
[['YBR203W' 'YCR017C']
 ['YIL016W' 'YMR277W']
 ['YLR174W' 'YCR020W-B']
 ['YFR028C' 'YJR067C']
 ['YCR102C' 'YNL327W']]
Sorted Data: [['YFR046C' 'YGR289C' 0 0.7078147]
 ['YBR186W' 'YDR291W' 0 0.66183853]
 ['YDL025C' 'YML019W' 0 0.6499032]
 ...
 ['YLR372W' 'YNL220W' 0 -0.8025842]
 ['YCR073C' 'YJR091C' 0 -0.80455834]
 ['YHR072W' 'YFL022C' 0 -0.84650195]]
Are we attempting to save
Testing GO Term: GO:0006401 (16 / 53)
[['YNL072W' 'YER146W']
 ['YNL072W' 'YOL115W']
 ['YNL072W' 'YOR173W']
 ['YNL072W' 'YKL113C']
 ['YNL072W' 'YJL209W']]
[['YBR258C' 'YDR156W']
 ['YOR210W' 'YJR019C']
 ['YJR099W' 'YDL020C']
